GEO.id,GEO.id2,GEO.display-label,D001
Id,Id2,Geography,Total
1500000US245101903003,245101903003,"Block Group 3, Census Tract 1903, Baltimore city, Maryland",251
1500000US245101903004,245101903004,"Block Group 4, Census Tract 1903, Baltimore city, Maryland",330
1500000US245102001001,245102001001,"Block Group 1, Census Tract 2001, Baltimore city, Maryland",428
1500000US245102001002,245102001002,"Block Group 2, Census Tract 2001, Baltimore city, Maryland",497
1500000US245102002001,245102002001,"Block Group 1, Census Tract 2002, Baltimore city, Maryland",287
1500000US245102002002,245102002002,"Block Group 2, Census Tract 2002, Baltimore city, Maryland",384
1500000US245102002003,245102002003,"Block Group 3, Census Tract 2002, Baltimore city, Maryland",239
1500000US245102002004,245102002004,"Block Group 4, Census Tract 2002, Baltimore city, Maryland",263
1500000US245102002005,245102002005,"Block Group 5, Census Tract 2002, Baltimore city, Maryland",269
1500000US245102003001,245102003001,"Block Group 1, Census Tract 2003, Baltimore city, Maryland",406
1500000US245102003002,245102003002,"Block Group 2, Census Tract 2003, Baltimore city, Maryland",557
1500000US245102004001,245102004001,"Block Group 1, Census Tract 2004, Baltimore city, Maryland",393
1500000US245102004002,245102004002,"Block Group 2, Census Tract 2004, Baltimore city, Maryland",538
1500000US245102005001,245102005001,"Block Group 1, Census Tract 2005, Baltimore city, Maryland",272
1500000US245102005002,245102005002,"Block Group 2, Census Tract 2005, Baltimore city, Maryland",261
1500000US245102005003,245102005003,"Block Group 3, Census Tract 2005, Baltimore city, Maryland",263
1500000US245102005004,245102005004,"Block Group 4, Census Tract 2005, Baltimore city, Maryland",357
1500000US245102005005,245102005005,"Block Group 5, Census Tract 2005, Baltimore city, Maryland",392
1500000US245102006001,245102006001,"Block Group 1, Census Tract 2006, Baltimore city, Maryland",467
1500000US245102006002,245102006002,"Block Group 2, Census Tract 2006, Baltimore city, Maryland",328
1500000US245102006003,245102006003,"Block Group 3, Census Tract 2006, Baltimore city, Maryland",400
1500000US245102007011,245102007011,"Block Group 1, Census Tract 2007.01, Baltimore city, Maryland",310
1500000US245102007012,245102007012,"Block Group 2, Census Tract 2007.01, Baltimore city, Maryland",448
1500000US245102007013,245102007013,"Block Group 3, Census Tract 2007.01, Baltimore city, Maryland",407
1500000US245102007014,245102007014,"Block Group 4, Census Tract 2007.01, Baltimore city, Maryland",449
1500000US245102007015,245102007015,"Block Group 5, Census Tract 2007.01, Baltimore city, Maryland",432
1500000US245102007021,245102007021,"Block Group 1, Census Tract 2007.02, Baltimore city, Maryland",217
1500000US245102007022,245102007022,"Block Group 2, Census Tract 2007.02, Baltimore city, Maryland",371
1500000US245102008001,245102008001,"Block Group 1, Census Tract 2008, Baltimore city, Maryland",434
1500000US245102008002,245102008002,"Block Group 2, Census Tract 2008, Baltimore city, Maryland",344
1500000US245102008003,245102008003,"Block Group 3, Census Tract 2008, Baltimore city, Maryland",246
1500000US245102101001,245102101001,"Block Group 1, Census Tract 2101, Baltimore city, Maryland",348
1500000US245102101002,245102101002,"Block Group 2, Census Tract 2101, Baltimore city, Maryland",885
1500000US245102102001,245102102001,"Block Group 1, Census Tract 2102, Baltimore city, Maryland",718
1500000US245102102002,245102102002,"Block Group 2, Census Tract 2102, Baltimore city, Maryland",975
1500000US245102201001,245102201001,"Block Group 1, Census Tract 2201, Baltimore city, Maryland",783
1500000US245102201002,245102201002,"Block Group 2, Census Tract 2201, Baltimore city, Maryland",1192
1500000US245102201003,245102201003,"Block Group 3, Census Tract 2201, Baltimore city, Maryland",194
1500000US245102201004,245102201004,"Block Group 4, Census Tract 2201, Baltimore city, Maryland",556
1500000US245102301001,245102301001,"Block Group 1, Census Tract 2301, Baltimore city, Maryland",489
1500000US245102301002,245102301002,"Block Group 2, Census Tract 2301, Baltimore city, Maryland",452
1500000US245102302001,245102302001,"Block Group 1, Census Tract 2302, Baltimore city, Maryland",558
1500000US245102302002,245102302002,"Block Group 2, Census Tract 2302, Baltimore city, Maryland",668
1500000US245102303001,245102303001,"Block Group 1, Census Tract 2303, Baltimore city, Maryland",42
1500000US245102303002,245102303002,"Block Group 2, Census Tract 2303, Baltimore city, Maryland",574
1500000US245102401001,245102401001,"Block Group 1, Census Tract 2401, Baltimore city, Maryland",1010
1500000US245102401002,245102401002,"Block Group 2, Census Tract 2401, Baltimore city, Maryland",622
1500000US245102402001,245102402001,"Block Group 1, Census Tract 2402, Baltimore city, Maryland",1111
1500000US245102402002,245102402002,"Block Group 2, Census Tract 2402, Baltimore city, Maryland",497
1500000US245102403001,245102403001,"Block Group 1, Census Tract 2403, Baltimore city, Maryland",490
1500000US245102403002,245102403002,"Block Group 2, Census Tract 2403, Baltimore city, Maryland",375
1500000US245102403003,245102403003,"Block Group 3, Census Tract 2403, Baltimore city, Maryland",361
1500000US245102404001,245102404001,"Block Group 1, Census Tract 2404, Baltimore city, Maryland",597
1500000US245102404002,245102404002,"Block Group 2, Census Tract 2404, Baltimore city, Maryland",201
1500000US245102404003,245102404003,"Block Group 3, Census Tract 2404, Baltimore city, Maryland",619
1500000US245102501011,245102501011,"Block Group 1, Census Tract 2501.01, Baltimore city, Maryland",506
1500000US245102501012,245102501012,"Block Group 2, Census Tract 2501.01, Baltimore city, Maryland",1010
1500000US245102501021,245102501021,"Block Group 1, Census Tract 2501.02, Baltimore city, Maryland",512
1500000US245102501022,245102501022,"Block Group 2, Census Tract 2501.02, Baltimore city, Maryland",782
1500000US245102501031,245102501031,"Block Group 1, Census Tract 2501.03, Baltimore city, Maryland",702
1500000US245102501032,245102501032,"Block Group 2, Census Tract 2501.03, Baltimore city, Maryland",383
1500000US245102501033,245102501033,"Block Group 3, Census Tract 2501.03, Baltimore city, Maryland",363
1500000US245102501034,245102501034,"Block Group 4, Census Tract 2501.03, Baltimore city, Maryland",473
1500000US245102502031,245102502031,"Block Group 1, Census Tract 2502.03, Baltimore city, Maryland",367
1500000US245102502032,245102502032,"Block Group 2, Census Tract 2502.03, Baltimore city, Maryland",488
1500000US245102502041,245102502041,"Block Group 1, Census Tract 2502.04, Baltimore city, Maryland",517
1500000US245102502042,245102502042,"Block Group 2, Census Tract 2502.04, Baltimore city, Maryland",1075
1500000US245102502051,245102502051,"Block Group 1, Census Tract 2502.05, Baltimore city, Maryland",78
1500000US245102502052,245102502052,"Block Group 2, Census Tract 2502.05, Baltimore city, Maryland",452
1500000US245102502053,245102502053,"Block Group 3, Census Tract 2502.05, Baltimore city, Maryland",326
1500000US245102502054,245102502054,"Block Group 4, Census Tract 2502.05, Baltimore city, Maryland",520
1500000US245102502055,245102502055,"Block Group 5, Census Tract 2502.05, Baltimore city, Maryland",415
1500000US245102502061,245102502061,"Block Group 1, Census Tract 2502.06, Baltimore city, Maryland",343
1500000US245102502062,245102502062,"Block Group 2, Census Tract 2502.06, Baltimore city, Maryland",395
1500000US245102502063,245102502063,"Block Group 3, Census Tract 2502.06, Baltimore city, Maryland",349
1500000US245102502071,245102502071,"Block Group 1, Census Tract 2502.07, Baltimore city, Maryland",591
1500000US245102502072,245102502072,"Block Group 2, Census Tract 2502.07, Baltimore city, Maryland",346
1500000US245102503011,245102503011,"Block Group 1, Census Tract 2503.01, Baltimore city, Maryland",492
1500000US245102503012,245102503012,"Block Group 2, Census Tract 2503.01, Baltimore city, Maryland",619
1500000US245102503031,245102503031,"Block Group 1, Census Tract 2503.03, Baltimore city, Maryland",292
1500000US245102503032,245102503032,"Block Group 2, Census Tract 2503.03, Baltimore city, Maryland",444
1500000US245102503033,245102503033,"Block Group 3, Census Tract 2503.03, Baltimore city, Maryland",323
1500000US245102504011,245102504011,"Block Group 1, Census Tract 2504.01, Baltimore city, Maryland",775
1500000US245102504012,245102504012,"Block Group 2, Census Tract 2504.01, Baltimore city, Maryland",388
1500000US245102504013,245102504013,"Block Group 3, Census Tract 2504.01, Baltimore city, Maryland",476
1500000US245102504021,245102504021,"Block Group 1, Census Tract 2504.02, Baltimore city, Maryland",727
1500000US245102504022,245102504022,"Block Group 2, Census Tract 2504.02, Baltimore city, Maryland",367
1500000US245102504023,245102504023,"Block Group 3, Census Tract 2504.02, Baltimore city, Maryland",625
1500000US245102504024,245102504024,"Block Group 4, Census Tract 2504.02, Baltimore city, Maryland",443
1500000US245102505001,245102505001,"Block Group 1, Census Tract 2505, Baltimore city, Maryland",5
1500000US245102505002,245102505002,"Block Group 2, Census Tract 2505, Baltimore city, Maryland",64
1500000US245102505003,245102505003,"Block Group 3, Census Tract 2505, Baltimore city, Maryland",964
1500000US245102505004,245102505004,"Block Group 4, Census Tract 2505, Baltimore city, Maryland",668
1500000US245102505005,245102505005,"Block Group 5, Census Tract 2505, Baltimore city, Maryland",851
1500000US245102506001,245102506001,"Block Group 1, Census Tract 2506, Baltimore city, Maryland",13
1500000US245102601011,245102601011,"Block Group 1, Census Tract 2601.01, Baltimore city, Maryland",371
1500000US245102601012,245102601012,"Block Group 2, Census Tract 2601.01, Baltimore city, Maryland",303
1500000US245102601013,245102601013,"Block Group 3, Census Tract 2601.01, Baltimore city, Maryland",643
1500000US245102601014,245102601014,"Block Group 4, Census Tract 2601.01, Baltimore city, Maryland",297
1500000US245102601015,245102601015,"Block Group 5, Census Tract 2601.01, Baltimore city, Maryland",456
1500000US245102601021,245102601021,"Block Group 1, Census Tract 2601.02, Baltimore city, Maryland",430
1500000US245102601022,245102601022,"Block Group 2, Census Tract 2601.02, Baltimore city, Maryland",328
1500000US245102601023,245102601023,"Block Group 3, Census Tract 2601.02, Baltimore city, Maryland",257
1500000US245102601024,245102601024,"Block Group 4, Census Tract 2601.02, Baltimore city, Maryland",379
1500000US245102601025,245102601025,"Block Group 5, Census Tract 2601.02, Baltimore city, Maryland",562
1500000US245102602011,245102602011,"Block Group 1, Census Tract 2602.01, Baltimore city, Maryland",406
1500000US245102602012,245102602012,"Block Group 2, Census Tract 2602.01, Baltimore city, Maryland",410
1500000US245102602013,245102602013,"Block Group 3, Census Tract 2602.01, Baltimore city, Maryland",351
1500000US245102602014,245102602014,"Block Group 4, Census Tract 2602.01, Baltimore city, Maryland",1228
1500000US245102602021,245102602021,"Block Group 1, Census Tract 2602.02, Baltimore city, Maryland",278
1500000US245102602022,245102602022,"Block Group 2, Census Tract 2602.02, Baltimore city, Maryland",1236
1500000US245102602023,245102602023,"Block Group 3, Census Tract 2602.02, Baltimore city, Maryland",694
1500000US245102602024,245102602024,"Block Group 4, Census Tract 2602.02, Baltimore city, Maryland",559
1500000US245102602031,245102602031,"Block Group 1, Census Tract 2602.03, Baltimore city, Maryland",686
1500000US245102602032,245102602032,"Block Group 2, Census Tract 2602.03, Baltimore city, Maryland",392
1500000US245102603011,245102603011,"Block Group 1, Census Tract 2603.01, Baltimore city, Maryland",369
1500000US245102603012,245102603012,"Block Group 2, Census Tract 2603.01, Baltimore city, Maryland",382
1500000US245102603013,245102603013,"Block Group 3, Census Tract 2603.01, Baltimore city, Maryland",312
1500000US245102603014,245102603014,"Block Group 4, Census Tract 2603.01, Baltimore city, Maryland",312
1500000US245102603015,245102603015,"Block Group 5, Census Tract 2603.01, Baltimore city, Maryland",533
1500000US245102603021,245102603021,"Block Group 1, Census Tract 2603.02, Baltimore city, Maryland",289
1500000US245102603022,245102603022,"Block Group 2, Census Tract 2603.02, Baltimore city, Maryland",418
1500000US245102603023,245102603023,"Block Group 3, Census Tract 2603.02, Baltimore city, Maryland",323
1500000US245102603024,245102603024,"Block Group 4, Census Tract 2603.02, Baltimore city, Maryland",827
1500000US245102603025,245102603025,"Block Group 5, Census Tract 2603.02, Baltimore city, Maryland",319
1500000US245102603026,245102603026,"Block Group 6, Census Tract 2603.02, Baltimore city, Maryland",413
1500000US245102603031,245102603031,"Block Group 1, Census Tract 2603.03, Baltimore city, Maryland",386
1500000US245102604011,245102604011,"Block Group 1, Census Tract 2604.01, Baltimore city, Maryland",440
1500000US245102604012,245102604012,"Block Group 2, Census Tract 2604.01, Baltimore city, Maryland",753
1500000US245102604013,245102604013,"Block Group 3, Census Tract 2604.01, Baltimore city, Maryland",238
1500000US245102604021,245102604021,"Block Group 1, Census Tract 2604.02, Baltimore city, Maryland",696
1500000US245102604022,245102604022,"Block Group 2, Census Tract 2604.02, Baltimore city, Maryland",639
1500000US245102604031,245102604031,"Block Group 1, Census Tract 2604.03, Baltimore city, Maryland",739
1500000US245102604032,245102604032,"Block Group 2, Census Tract 2604.03, Baltimore city, Maryland",15
1500000US245102604041,245102604041,"Block Group 1, Census Tract 2604.04, Baltimore city, Maryland",9
1500000US245102604042,245102604042,"Block Group 2, Census Tract 2604.04, Baltimore city, Maryland",257
1500000US245102604043,245102604043,"Block Group 3, Census Tract 2604.04, Baltimore city, Maryland",546
1500000US245102605011,245102605011,"Block Group 1, Census Tract 2605.01, Baltimore city, Maryland",1139
1500000US245102605012,245102605012,"Block Group 2, Census Tract 2605.01, Baltimore city, Maryland",607
1500000US245102605013,245102605013,"Block Group 3, Census Tract 2605.01, Baltimore city, Maryland",437
1500000US245102606041,245102606041,"Block Group 1, Census Tract 2606.04, Baltimore city, Maryland",215
1500000US245102606042,245102606042,"Block Group 2, Census Tract 2606.04, Baltimore city, Maryland",186
1500000US245102606043,245102606043,"Block Group 3, Census Tract 2606.04, Baltimore city, Maryland",172
1500000US245102606051,245102606051,"Block Group 1, Census Tract 2606.05, Baltimore city, Maryland",496
1500000US245102606052,245102606052,"Block Group 2, Census Tract 2606.05, Baltimore city, Maryland",706
1500000US245102606053,245102606053,"Block Group 3, Census Tract 2606.05, Baltimore city, Maryland",512
1500000US245102606054,245102606054,"Block Group 4, Census Tract 2606.05, Baltimore city, Maryland",254
1500000US245102606055,245102606055,"Block Group 5, Census Tract 2606.05, Baltimore city, Maryland",99
1500000US245102606056,245102606056,"Block Group 6, Census Tract 2606.05, Baltimore city, Maryland",11
1500000US245102607001,245102607001,"Block Group 1, Census Tract 2607, Baltimore city, Maryland",473
1500000US245102607002,245102607002,"Block Group 2, Census Tract 2607, Baltimore city, Maryland",478
1500000US245102608001,245102608001,"Block Group 1, Census Tract 2608, Baltimore city, Maryland",648
1500000US245102608002,245102608002,"Block Group 2, Census Tract 2608, Baltimore city, Maryland",558
1500000US245102609001,245102609001,"Block Group 1, Census Tract 2609, Baltimore city, Maryland",499
1500000US245102609002,245102609002,"Block Group 2, Census Tract 2609, Baltimore city, Maryland",425
1500000US245102609003,245102609003,"Block Group 3, Census Tract 2609, Baltimore city, Maryland",509
1500000US245102610001,245102610001,"Block Group 1, Census Tract 2610, Baltimore city, Maryland",285
1500000US245102610002,245102610002,"Block Group 2, Census Tract 2610, Baltimore city, Maryland",285
1500000US245102610003,245102610003,"Block Group 3, Census Tract 2610, Baltimore city, Maryland",299
1500000US245102610004,245102610004,"Block Group 4, Census Tract 2610, Baltimore city, Maryland",501
1500000US245102611001,245102611001,"Block Group 1, Census Tract 2611, Baltimore city, Maryland",461
1500000US245102611002,245102611002,"Block Group 2, Census Tract 2611, Baltimore city, Maryland",642
1500000US245102701011,245102701011,"Block Group 1, Census Tract 2701.01, Baltimore city, Maryland",327
1500000US245102701012,245102701012,"Block Group 2, Census Tract 2701.01, Baltimore city, Maryland",391
1500000US245102701021,245102701021,"Block Group 1, Census Tract 2701.02, Baltimore city, Maryland",332
1500000US245102701022,245102701022,"Block Group 2, Census Tract 2701.02, Baltimore city, Maryland",352
1500000US245102701023,245102701023,"Block Group 3, Census Tract 2701.02, Baltimore city, Maryland",385
1500000US245102701024,245102701024,"Block Group 4, Census Tract 2701.02, Baltimore city, Maryland",535
1500000US245102702001,245102702001,"Block Group 1, Census Tract 2702, Baltimore city, Maryland",270
1500000US245102702002,245102702002,"Block Group 2, Census Tract 2702, Baltimore city, Maryland",282
1500000US245102702003,245102702003,"Block Group 3, Census Tract 2702, Baltimore city, Maryland",265
1500000US245102703011,245102703011,"Block Group 1, Census Tract 2703.01, Baltimore city, Maryland",303
1500000US245102703012,245102703012,"Block Group 2, Census Tract 2703.01, Baltimore city, Maryland",267
1500000US245102703013,245102703013,"Block Group 3, Census Tract 2703.01, Baltimore city, Maryland",250
1500000US245102703014,245102703014,"Block Group 4, Census Tract 2703.01, Baltimore city, Maryland",481
1500000US245102703021,245102703021,"Block Group 1, Census Tract 2703.02, Baltimore city, Maryland",401
1500000US245102703022,245102703022,"Block Group 2, Census Tract 2703.02, Baltimore city, Maryland",385
1500000US245102704011,245102704011,"Block Group 1, Census Tract 2704.01, Baltimore city, Maryland",839
1500000US245102704012,245102704012,"Block Group 2, Census Tract 2704.01, Baltimore city, Maryland",623
1500000US245102704013,245102704013,"Block Group 3, Census Tract 2704.01, Baltimore city, Maryland",447
1500000US245102704014,245102704014,"Block Group 4, Census Tract 2704.01, Baltimore city, Maryland",346
1500000US245102704021,245102704021,"Block Group 1, Census Tract 2704.02, Baltimore city, Maryland",281
1500000US245102704022,245102704022,"Block Group 2, Census Tract 2704.02, Baltimore city, Maryland",307
1500000US245102704023,245102704023,"Block Group 3, Census Tract 2704.02, Baltimore city, Maryland",266
1500000US245102704024,245102704024,"Block Group 4, Census Tract 2704.02, Baltimore city, Maryland",560
1500000US245102705011,245102705011,"Block Group 1, Census Tract 2705.01, Baltimore city, Maryland",313
1500000US245102705012,245102705012,"Block Group 2, Census Tract 2705.01, Baltimore city, Maryland",392
1500000US245102705013,245102705013,"Block Group 3, Census Tract 2705.01, Baltimore city, Maryland",490
1500000US245102705014,245102705014,"Block Group 4, Census Tract 2705.01, Baltimore city, Maryland",705
1500000US245102705021,245102705021,"Block Group 1, Census Tract 2705.02, Baltimore city, Maryland",486
1500000US245102705022,245102705022,"Block Group 2, Census Tract 2705.02, Baltimore city, Maryland",588
1500000US245102705023,245102705023,"Block Group 3, Census Tract 2705.02, Baltimore city, Maryland",412
1500000US245102705024,245102705024,"Block Group 4, Census Tract 2705.02, Baltimore city, Maryland",496
1500000US245102706001,245102706001,"Block Group 1, Census Tract 2706, Baltimore city, Maryland",247
1500000US245102706002,245102706002,"Block Group 2, Census Tract 2706, Baltimore city, Maryland",369
1500000US245102706003,245102706003,"Block Group 3, Census Tract 2706, Baltimore city, Maryland",447
1500000US245102706004,245102706004,"Block Group 4, Census Tract 2706, Baltimore city, Maryland",394
1500000US245102706005,245102706005,"Block Group 5, Census Tract 2706, Baltimore city, Maryland",272
1500000US245102706006,245102706006,"Block Group 6, Census Tract 2706, Baltimore city, Maryland",257
1500000US245102707011,245102707011,"Block Group 1, Census Tract 2707.01, Baltimore city, Maryland",1239
1500000US245102707021,245102707021,"Block Group 1, Census Tract 2707.02, Baltimore city, Maryland",345
1500000US245102707022,245102707022,"Block Group 2, Census Tract 2707.02, Baltimore city, Maryland",362
1500000US245102707023,245102707023,"Block Group 3, Census Tract 2707.02, Baltimore city, Maryland",376
1500000US245102707031,245102707031,"Block Group 1, Census Tract 2707.03, Baltimore city, Maryland",475
1500000US245102707032,245102707032,"Block Group 2, Census Tract 2707.03, Baltimore city, Maryland",444
1500000US245102707033,245102707033,"Block Group 3, Census Tract 2707.03, Baltimore city, Maryland",415
1500000US245102708011,245102708011,"Block Group 1, Census Tract 2708.01, Baltimore city, Maryland",410
1500000US245102708012,245102708012,"Block Group 2, Census Tract 2708.01, Baltimore city, Maryland",407
1500000US245102708013,245102708013,"Block Group 3, Census Tract 2708.01, Baltimore city, Maryland",414
1500000US245102708014,245102708014,"Block Group 4, Census Tract 2708.01, Baltimore city, Maryland",512
1500000US245102708021,245102708021,"Block Group 1, Census Tract 2708.02, Baltimore city, Maryland",346
1500000US245102708022,245102708022,"Block Group 2, Census Tract 2708.02, Baltimore city, Maryland",568
1500000US245102708023,245102708023,"Block Group 3, Census Tract 2708.02, Baltimore city, Maryland",354
1500000US245102708024,245102708024,"Block Group 4, Census Tract 2708.02, Baltimore city, Maryland",624
1500000US245102708025,245102708025,"Block Group 5, Census Tract 2708.02, Baltimore city, Maryland",339
1500000US245102708031,245102708031,"Block Group 1, Census Tract 2708.03, Baltimore city, Maryland",1102
1500000US245102708032,245102708032,"Block Group 2, Census Tract 2708.03, Baltimore city, Maryland",1109
1500000US245102708033,245102708033,"Block Group 3, Census Tract 2708.03, Baltimore city, Maryland",840
1500000US245102708041,245102708041,"Block Group 1, Census Tract 2708.04, Baltimore city, Maryland",523
1500000US245102708042,245102708042,"Block Group 2, Census Tract 2708.04, Baltimore city, Maryland",310
1500000US245102708043,245102708043,"Block Group 3, Census Tract 2708.04, Baltimore city, Maryland",349
1500000US245102708044,245102708044,"Block Group 4, Census Tract 2708.04, Baltimore city, Maryland",368
1500000US245102708051,245102708051,"Block Group 1, Census Tract 2708.05, Baltimore city, Maryland",419
1500000US245102708052,245102708052,"Block Group 2, Census Tract 2708.05, Baltimore city, Maryland",406
1500000US245102708053,245102708053,"Block Group 3, Census Tract 2708.05, Baltimore city, Maryland",545
1500000US245102708054,245102708054,"Block Group 4, Census Tract 2708.05, Baltimore city, Maryland",383
1500000US245102708055,245102708055,"Block Group 5, Census Tract 2708.05, Baltimore city, Maryland",457
1500000US245102709011,245102709011,"Block Group 1, Census Tract 2709.01, Baltimore city, Maryland",410
1500000US245102709012,245102709012,"Block Group 2, Census Tract 2709.01, Baltimore city, Maryland",452
1500000US245102709013,245102709013,"Block Group 3, Census Tract 2709.01, Baltimore city, Maryland",897
1500000US245102709021,245102709021,"Block Group 1, Census Tract 2709.02, Baltimore city, Maryland",563
1500000US245102709022,245102709022,"Block Group 2, Census Tract 2709.02, Baltimore city, Maryland",326
1500000US245102709023,245102709023,"Block Group 3, Census Tract 2709.02, Baltimore city, Maryland",595
1500000US245102709031,245102709031,"Block Group 1, Census Tract 2709.03, Baltimore city, Maryland",507
1500000US245102709032,245102709032,"Block Group 2, Census Tract 2709.03, Baltimore city, Maryland",476
1500000US245102709033,245102709033,"Block Group 3, Census Tract 2709.03, Baltimore city, Maryland",428
1500000US245102710011,245102710011,"Block Group 1, Census Tract 2710.01, Baltimore city, Maryland",328
1500000US245102710012,245102710012,"Block Group 2, Census Tract 2710.01, Baltimore city, Maryland",275
1500000US245102710013,245102710013,"Block Group 3, Census Tract 2710.01, Baltimore city, Maryland",448
1500000US245102710021,245102710021,"Block Group 1, Census Tract 2710.02, Baltimore city, Maryland",545
1500000US245102710022,245102710022,"Block Group 2, Census Tract 2710.02, Baltimore city, Maryland",297
1500000US245102710023,245102710023,"Block Group 3, Census Tract 2710.02, Baltimore city, Maryland",241
1500000US245102710024,245102710024,"Block Group 4, Census Tract 2710.02, Baltimore city, Maryland",341
1500000US245102710025,245102710025,"Block Group 5, Census Tract 2710.02, Baltimore city, Maryland",379
1500000US245102711011,245102711011,"Block Group 1, Census Tract 2711.01, Baltimore city, Maryland",639
1500000US245102711012,245102711012,"Block Group 2, Census Tract 2711.01, Baltimore city, Maryland",5
1500000US245102711013,245102711013,"Block Group 3, Census Tract 2711.01, Baltimore city, Maryland",353
1500000US245102711021,245102711021,"Block Group 1, Census Tract 2711.02, Baltimore city, Maryland",170
1500000US245102711022,245102711022,"Block Group 2, Census Tract 2711.02, Baltimore city, Maryland",385
1500000US245102712001,245102712001,"Block Group 1, Census Tract 2712, Baltimore city, Maryland",257
1500000US245102712002,245102712002,"Block Group 2, Census Tract 2712, Baltimore city, Maryland",571
1500000US245102712003,245102712003,"Block Group 3, Census Tract 2712, Baltimore city, Maryland",424
1500000US245102712004,245102712004,"Block Group 4, Census Tract 2712, Baltimore city, Maryland",329
1500000US245102712005,245102712005,"Block Group 5, Census Tract 2712, Baltimore city, Maryland",326
1500000US245102712006,245102712006,"Block Group 6, Census Tract 2712, Baltimore city, Maryland",562
1500000US245102713001,245102713001,"Block Group 1, Census Tract 2713, Baltimore city, Maryland",650
1500000US245102713002,245102713002,"Block Group 2, Census Tract 2713, Baltimore city, Maryland",289
1500000US245102713003,245102713003,"Block Group 3, Census Tract 2713, Baltimore city, Maryland",283
1500000US245102714001,245102714001,"Block Group 1, Census Tract 2714, Baltimore city, Maryland",307
1500000US245102714002,245102714002,"Block Group 2, Census Tract 2714, Baltimore city, Maryland",616
1500000US245102714003,245102714003,"Block Group 3, Census Tract 2714, Baltimore city, Maryland",837
1500000US245102715011,245102715011,"Block Group 1, Census Tract 2715.01, Baltimore city, Maryland",324
1500000US245102715012,245102715012,"Block Group 2, Census Tract 2715.01, Baltimore city, Maryland",265
1500000US245102715013,245102715013,"Block Group 3, Census Tract 2715.01, Baltimore city, Maryland",297
1500000US245102715014,245102715014,"Block Group 4, Census Tract 2715.01, Baltimore city, Maryland",447
1500000US245102715015,245102715015,"Block Group 5, Census Tract 2715.01, Baltimore city, Maryland",622
1500000US245102715031,245102715031,"Block Group 1, Census Tract 2715.03, Baltimore city, Maryland",729
1500000US245102716001,245102716001,"Block Group 1, Census Tract 2716, Baltimore city, Maryland",347
1500000US245102716002,245102716002,"Block Group 2, Census Tract 2716, Baltimore city, Maryland",338
1500000US245102716003,245102716003,"Block Group 3, Census Tract 2716, Baltimore city, Maryland",281
1500000US245102716004,245102716004,"Block Group 4, Census Tract 2716, Baltimore city, Maryland",394
1500000US245102716005,245102716005,"Block Group 5, Census Tract 2716, Baltimore city, Maryland",225
1500000US245102716006,245102716006,"Block Group 6, Census Tract 2716, Baltimore city, Maryland",322
1500000US245102717001,245102717001,"Block Group 1, Census Tract 2717, Baltimore city, Maryland",261
1500000US245102717002,245102717002,"Block Group 2, Census Tract 2717, Baltimore city, Maryland",449
1500000US245102717003,245102717003,"Block Group 3, Census Tract 2717, Baltimore city, Maryland",433
1500000US245102717004,245102717004,"Block Group 4, Census Tract 2717, Baltimore city, Maryland",533
1500000US245102717005,245102717005,"Block Group 5, Census Tract 2717, Baltimore city, Maryland",620
1500000US245102717006,245102717006,"Block Group 6, Census Tract 2717, Baltimore city, Maryland",237
1500000US245102718011,245102718011,"Block Group 1, Census Tract 2718.01, Baltimore city, Maryland",332
1500000US245102718012,245102718012,"Block Group 2, Census Tract 2718.01, Baltimore city, Maryland",635
1500000US245102718013,245102718013,"Block Group 3, Census Tract 2718.01, Baltimore city, Maryland",597
1500000US245102718021,245102718021,"Block Group 1, Census Tract 2718.02, Baltimore city, Maryland",249
1500000US245102718022,245102718022,"Block Group 2, Census Tract 2718.02, Baltimore city, Maryland",291
1500000US245102718023,245102718023,"Block Group 3, Census Tract 2718.02, Baltimore city, Maryland",336
1500000US245102718024,245102718024,"Block Group 4, Census Tract 2718.02, Baltimore city, Maryland",513
1500000US245102719001,245102719001,"Block Group 1, Census Tract 2719, Baltimore city, Maryland",313
1500000US245102719002,245102719002,"Block Group 2, Census Tract 2719, Baltimore city, Maryland",274
1500000US245102719003,245102719003,"Block Group 3, Census Tract 2719, Baltimore city, Maryland",426
1500000US245102719004,245102719004,"Block Group 4, Census Tract 2719, Baltimore city, Maryland",292
1500000US245102719005,245102719005,"Block Group 5, Census Tract 2719, Baltimore city, Maryland",363
1500000US245102720031,245102720031,"Block Group 1, Census Tract 2720.03, Baltimore city, Maryland",311
1500000US245102720032,245102720032,"Block Group 2, Census Tract 2720.03, Baltimore city, Maryland",357
1500000US245102720033,245102720033,"Block Group 3, Census Tract 2720.03, Baltimore city, Maryland",542
1500000US245102720034,245102720034,"Block Group 4, Census Tract 2720.03, Baltimore city, Maryland",731
1500000US245102720035,245102720035,"Block Group 5, Census Tract 2720.03, Baltimore city, Maryland",294
1500000US245102720041,245102720041,"Block Group 1, Census Tract 2720.04, Baltimore city, Maryland",835
1500000US245102720042,245102720042,"Block Group 2, Census Tract 2720.04, Baltimore city, Maryland",1131
1500000US245102720051,245102720051,"Block Group 1, Census Tract 2720.05, Baltimore city, Maryland",513
1500000US245102720052,245102720052,"Block Group 2, Census Tract 2720.05, Baltimore city, Maryland",288
1500000US245102720053,245102720053,"Block Group 3, Census Tract 2720.05, Baltimore city, Maryland",629
